"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","response","view_history","scenario","ask_size","interaction_history","buttons","button_pressed","correct","stimulus"
"","","","","","html-button-response","38","490105","0.0-6.0-9.2","13006","0","","","","","","","","
          <span style=""font-size: 2vw; font-weight:bold;"">Can I stay up for 10 more minutes after bedtime?</span><br><br>
          <img style = 'width: 10vw;' src=""stim/more-stim/bedtime-agent.png""> 
        "
"","","","","","instructions","39","492857","0.0-6.0-10.2","2751","","[{""page_index"":0,""viewing_time"":2751}]","","","","","","",""
"","","","","","instructions","40","503730","0.0-6.0-0.3","10872","","[{""page_index"":0,""viewing_time"":10872}]","","","","","","",""
"","","","","","instructions","41","527210","0.0-6.0-1.3","23481","","[{""page_index"":0,""viewing_time"":7271},{""page_index"":1,""viewing_time"":4127},{""page_index"":2,""viewing_time"":3470},{""page_index"":3,""viewing_time"":4152},{""page_index"":4,""viewing_time"":4461}]","","","","","","",""
"","","","","","survey-text","42","533950","0.0-6.0-2.3","6726","{""Q0"":""3""}","","","","","","","",""
"","","","","","instructions","43","539000","0.0-6.0-3.3","5050","","[{""page_index"":0,""viewing_time"":5050}]","","","","","","",""
"","","","","","KiN_response","44","554793","0.0-6.0-4.3","","alittle","","food","small","failed","[""alittle"",""alot""]","left","",""
"","","","","","instructions","45","575055","0.0-6.0-5.3","20263","","[{""page_index"":0,""viewing_time"":4010},{""page_index"":1,""viewing_time"":3085},{""page_index"":2,""viewing_time"":3712},{""page_index"":3,""viewing_time"":4027},{""page_index"":4,""viewing_time"":5429}]","","","","","","",""
"","","","","","KiN_response","46","591547","0.0-6.0-6.3","","If I brush my teeth, can I have one more candy?","","food","small","failed","[""If I brush my teeth, can I have one more candy?"",""Can I have one more candy?""]","left","",""
"","","","","","html-button-response","47","605029","0.0-6.0-7.3","13481","0","","","","","","","","
          <span style=""font-size: 2vw; font-weight:bold;"">If I brush my teeth, can I have one more candy?</span><br><br>
          <img style = 'width: 10vw;' src=""stim/more-stim/food-agent.png""> 
            "
"","","","","","instructions","48","606522","0.0-6.0-8.3","1491","","[{""page_index"":0,""viewing_time"":1491}]","","","","","","",""
"","","","","","html-button-response","49","616436","0.0-6.0-9.3","9913","0","","","","","","","","
          <span style=""font-size: 2vw; font-weight:bold;"">Can I have one more candy?</span><br><br>
          <img style = 'width: 10vw;' src=""stim/more-stim/food-agent.png""> 
        "
"","","","","","instructions","50","619097","0.0-6.0-10.3","2660","","[{""page_index"":0,""viewing_time"":2660}]","","","","","","",""
