"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","response","view_history","scenario","ask_size","interaction_history","buttons","button_pressed","correct","stimulus"
"true","false","[]","[]","[]","preload","0","1772","0.0-0.0","","","","","","","","","",""
"","","","","","survey-text","1","908024","0.0-1.0","906254","{""Q0"":""p053""}","","","","","","","",""
"","","","","","instructions","2","931997","0.0-2.0","23973","","[{""page_index"":0,""viewing_time"":23972}]","","","","","","",""
"","","","","","instructions","3","953051","0.0-3.0-0.0","21053","","[{""page_index"":0,""viewing_time"":14068},{""page_index"":1,""viewing_time"":2683},{""page_index"":2,""viewing_time"":4302}]","","","","","","",""
"","","","","","KiN_response","4","960884","0.0-3.0-1.0","","Can I get crayons?","","warmup","","","[""Can I get a teddy bear?"",""Can I get crayons?""]","right","true",""
"","","","","","instructions","5","973213","0.0-3.0-2.0","12328","","[{""page_index"":0,""viewing_time"":7349},{""page_index"":1,""viewing_time"":4979}]","","","","","","",""
"","","","","","instructions","6","993316","0.0-5.0","20102","","[{""page_index"":0,""viewing_time"":20102}]","","","","","","",""
"","","","","","instructions","7","994475","0.0-6.0-0.0","1155","","[{""page_index"":0,""viewing_time"":1155}]","","","","","","",""
"","","","","","instructions","8","1026619","0.0-6.0-1.0","32144","","[{""page_index"":0,""viewing_time"":8629},{""page_index"":1,""viewing_time"":3811},{""page_index"":2,""viewing_time"":5212},{""page_index"":3,""viewing_time"":1370},{""page_index"":2,""viewing_time"":4822},{""page_index"":3,""viewing_time"":4255},{""page_index"":4,""viewing_time"":4045}]","","","","","","",""
"","","","","","survey-text","9","1034822","0.0-6.0-2.0","8192","{""Q0"":""3""}","","","","","","","",""
"","","","","","instructions","10","1041254","0.0-6.0-3.0","6431","","[{""page_index"":0,""viewing_time"":6431}]","","","","","","",""
"","","","","","KiN_response","11","1050968","0.0-6.0-4.0","","alittle","","food","small","none","[""alot"",""alittle""]","right","",""
"","","","","","instructions","12","1060448","0.0-6.0-5.0","9478","","[{""page_index"":0,""viewing_time"":3949},{""page_index"":1,""viewing_time"":5529}]","","","","","","",""
"","","","","","KiN_response","13","1071413","0.0-6.0-6.0","","If I brush my teeth, can I have one more candy?","","food","small","none","[""If I brush my teeth, can I have one more candy?"",""Can I have one more candy?""]","left","",""
"","","","","","html-button-response","14","1078474","0.0-6.0-7.0","7056","0","","","","","","","","
          <span style=""font-size: 2vw; font-weight:bold;"">If I brush my teeth, can I have one more candy?</span><br><br>
          <img style = 'width: 10vw;' src=""stim/more-stim/food-agent.png""> 
            "
"","","","","","instructions","15","1086722","0.0-6.0-8.0","8248","","[{""page_index"":0,""viewing_time"":8247}]","","","","","","",""
"","","","","","html-button-response","16","1107217","0.0-6.0-9.0","20493","0","","","","","","","","
          <span style=""font-size: 2vw; font-weight:bold;"">Can I have one more candy?</span><br><br>
          <img style = 'width: 10vw;' src=""stim/more-stim/food-agent.png""> 
        "
"","","","","","instructions","17","1113363","0.0-6.0-10.0","6145","","[{""page_index"":0,""viewing_time"":6145}]","","","","","","",""
"","","","","","instructions","18","1118408","0.0-6.0-0.1","5043","","[{""page_index"":0,""viewing_time"":5043}]","","","","","","",""
"","","","","","instructions","19","1133726","0.0-6.0-1.1","15318","","[{""page_index"":0,""viewing_time"":7655},{""page_index"":1,""viewing_time"":4653},{""page_index"":2,""viewing_time"":3009}]","","","","","","",""
"","","","","","survey-text","20","1142079","0.0-6.0-2.1","8341","{""Q0"":""1""}","","","","","","","",""
"","","","","","instructions","21","1147105","0.0-6.0-3.1","5025","","[{""page_index"":0,""viewing_time"":5025}]","","","","","","",""
